index,type,name,resident,streamed,parentStack
116,xmodelmesh,p7_sandbag_stack_32_middle_vista_lod098ca5112,3568,0,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
117,xmodelmesh,p7_box_case_metal_01_medium_lod04a3d046e,240,11664,|p7_box_case_metal_01_medium|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
118,xmodelmesh,p7_zm_zombietron_teleporter_base_lod060474e50,1248,30000,|zombietron_teleporter|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
119,xmodelmesh,p7_light_hurricane_lamp_lod1c12a7de5,352,29440,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
120,xmodelmesh,p7_couch_victorian_velvet_01_green_worn_lod613cd57bb,368,9840,|p7_couch_victorian_velvet_01_purple_worn|xmodel|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
121,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod075527b40,2896,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
122,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod0c5acd6f,2656,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
123,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0567f2c88,3440,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
124,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod041c78fa2,2672,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
125,xmodelmesh,c_zom_der_helmet_1_lod55a672d53,3392,0,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
126,xmodelmesh,c_zom_der_head_1_lod5943b21d9,208,8848,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
127,xmodelmesh,c_zom_der_head_2_lod51fd00a8a,208,8016,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
128,xmodelmesh,c_zom_der_head_3_lod53d40255c,208,10416,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
129,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod586d08846,2160,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
130,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod517213356,224,10128,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
131,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod5cb3b0646,320,7584,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
132,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod514b66699,320,8896,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
133,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod52a8483e9,320,6560,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
134,xmodelmesh,c_zom_der_zombie_body2_lod5a94cdd4d,704,41360,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
135,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod55a397dd2,704,28240,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
136,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod51d65bb91,800,23376,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
137,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod54bc08c33,800,25872,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
138,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod592058fd9,1920,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
139,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod5bcac4582,320,13488,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
140,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod52ab33a06,416,11600,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
141,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod51fe99774,416,11584,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
142,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod5c35191e1,416,9824,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
143,xmodelmesh,p7_anim_zm_barricade_board_01_lod0eadb8602,3248,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
144,xmodelmesh,p7_anim_zm_barricade_board_02_lod06d33a86a,2160,0,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
145,xmodelmesh,p7_anim_zm_barricade_board_03_lod0790338f9,2288,0,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
146,xmodelmesh,p7_anim_zm_barricade_board_04_lod0bb3edfb6,3184,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
147,xmodelmesh,p7_anim_zm_barricade_board_05_lod09bc63c35,2160,0,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
148,xmodelmesh,p7_anim_zm_barricade_board_06_lod0ae9daec0,2288,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
149,xmodelmesh,p7_shelf_industrial_vintage_96_lod460065baa,352,29984,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
150,xmodelmesh,p7_sandbag_stack_44_middle_lod42aa2ac05,352,8256,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
151,xmodelmesh,p7_file_cab_metal_02_lod44d15d97d,464,22656,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
152,xmodelmesh,p7_sandbag_01_lod41eafa42,1120,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
153,xmodelmesh,p7_zm_zod_lantern_metal_01_lod03d761a18,512,16400,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
154,xmodelmesh,p7_crate_wood_01_short_open_lod2c979cf7b,1744,0,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
155,xmodelmesh,p7_sin_patio_chair_worn_lod4af68deb1,352,33792,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
156,xmodelmesh,p7_zm_der_radio_receiver_lod420cc9841,240,4224,|p7_zm_der_radio_receiver|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
157,xmodelmesh,p7_zm_der_light_shade_lod0f21d8c5e,464,5088,|p7_zm_der_light_shade|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
158,xmodelmesh,p7_ammo_pouch_g43_lod06101084,4352,0,|p7_ammo_pouch_g43|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
159,xmodelmesh,p7_coffee_table_rectangle_wood_02_worn_lod486cc50ae,480,39056,|p7_coffee_table_rectangle_wood_02_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
160,xmodelmesh,p7_crate_wood_01_short_lod2fabbee50,2160,0,|p7_crate_wood_01_short|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
161,xmodelmesh,p7_crate_wood_03_open_lod0fd2ac915,1568,0,|p7_crate_wood_03_open_dark_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
162,xmodelmesh,p7_barrel_metal_55gal_lod1fdbc47ce,240,5200,|p7_barrel_metal_55gal|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
163,xmodelmesh,p7_debris_coal_loose_03_lod08d4965d9,2256,0,|p7_debris_rocks_loose_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
164,xmodelmesh,p7_light_spotlight_generator_02_lod3d9e01ade,240,61488,|p7_light_spotlight_generator_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
165,xmodelmesh,p7_pole_telephone_whole_lod4df6ce8b6,240,30896,|p7_vld_telephone_pole_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
166,xmodelmesh,p7_foliage_plant_meskel_1_lod4ae2fd78e,240,32864,|p7_foliage_plant_lion_ear_flower_large|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
167,xmodelmesh,p7_barrel_vintage_wood_curvy_lod03c0c44d4,800,5232,|p7_barrel_vintage_wood_curvy_rusty_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
168,xmodelmesh,p7_foliage_hedge_box_128_48_60_lod17eaf77e1,240,43456,|p7_foliage_hedge_box_128_48_60_noplus|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
169,xmodelmesh,p7_foliage_grass_tall_cluster_med_lod05df7a41,2064,0,|p7_foliage_grass_tall_cluster_med_sway|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
170,xmodelmesh,p7_zm_der_light_spot_housing_anim_lod056a744e6,352,17424,|p7_zm_der_light_spot_housing_anim|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
171,xmodelmesh,p7_zm_der_light_vacuum_tube_lod067c7725e,464,14704,|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
172,xmodelmesh,veh_t7_zmb_1931_flatbed_headlights_lod094bbf651,496,11456,|veh_t7_zmb_1931_truck_flatbed_headlights|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
173,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_lod04b09f700,352,5680,|veh_t7_zmb_1931_truck_flatbed_wheel|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
174,xmodelmesh,veh_t7_zmb_1931_flatbed_wheel_spokes_lod0bbd4d3e7,256,5616,|veh_t7_zmb_1931_truck_flatbed_spokes|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
175,xmodelmesh,veh_t7_zmb_1931_flatebed_lod06b839997,1424,130672,|veh_t7_zmb_1931_truck_flatbed_black|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
176,xmodelmesh,p6_la_scattered_rubble_lod0b4609d6f,240,9072,|p6_la_scattered_rubble|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
177,xmodelmesh,p7_zm_der_pallet_wood_01_lod0b9299831,352,7360,|p7_zm_der_pallet_wood_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
178,xmodelmesh,p7_barbed_wire_lod43a6f7dc3,208,64144,|p7_barbed_wire|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
179,xmodelmesh,p7_foliage_tree_ponderosa_pine_burnt_03_lod4e94b21ae,2752,0,|p7_foliage_tree_ponderosa_pine_burnt_03|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
180,xmodelmesh,p7_foliage_tree_birch_sml_green_lod4afa6c226,688,61216,|p7_foliage_tree_birch_sml_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
181,xmodelmesh,p7_foliage_tree_birch_med_green_snow_lod4181f7818,816,76624,|p7_foliage_tree_birch_med_autumn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
182,xmodelmesh,p7_sandbag_stack_32_middle_vista_lod0c472b1ac,352,5664,|p7_sandbag_stack_32_middle_vista|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
183,xmodelmesh,p7_box_case_metal_01_medium_lod0d767df5e,240,18352,|p7_box_case_metal_01_medium|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
184,xmodelmesh,p7_zm_zombietron_teleporter_base_lod0a418b101,1472,49360,|zombietron_teleporter|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
185,xmodelmesh,p7_light_hurricane_lamp_lod17d7ebd89,352,37392,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
186,xmodelmesh,p7_crate_wood_01_lod29a1133d8,1920,0,|p7_crate_wood_01_green|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
187,xmodelmesh,p7_couch_victorian_velvet_01_green_worn_lod51a3fe0da,368,22016,|p7_couch_victorian_velvet_01_purple_worn|xmodel|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
188,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod08155b704,368,5328,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
189,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod053f29eef,4176,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
190,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0539c617e,368,5088,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
191,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod056fb478,4240,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
192,xmodelmesh,c_zom_der_helmet_1_lod440e19ebe,224,4352,|c_zom_der_zombie_helmet1|xmodel|c_zom_der_zombie2|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
193,xmodelmesh,c_zom_der_head_1_lod4c1179c01,208,16304,|c_zom_der_zombie_head1|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
194,xmodelmesh,c_zom_der_head_2_lod410b5a201,208,14720,|c_zom_der_zombie_head2|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
195,xmodelmesh,c_zom_der_head_3_lod4e605e8d0,208,17952,|c_zom_der_zombie_head3|xmodel|c_zom_der_zombie_headalias|xmodelalias|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
196,xmodelmesh,c_zom_der_zombie_body1_g_behead_lod4e68ab97e,2800,0,|c_zom_der_zombie_body1_g_behead|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
197,xmodelmesh,c_zom_der_zombie_body1_g_lowclean_lod41da35f97,320,23600,|c_zom_der_zombie_body1_g_lowclean|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
198,xmodelmesh,c_zom_der_zombie_body1_g_rlegoff_lod4b95a1e19,416,16112,|c_zom_der_zombie_body1_g_rlegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
199,xmodelmesh,c_zom_der_zombie_body1_g_llegoff_lod472b7e0e,416,20544,|c_zom_der_zombie_body1_g_llegoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
200,xmodelmesh,c_zom_der_zombie_body1_g_blegsoff_lod4e6f7b2a0,416,13024,|c_zom_der_zombie_body1_g_blegsoff|xmodel|c_zom_der_zombie1_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
201,xmodelmesh,c_zom_der_zombie_body2_lod4a9a1848d,608,71280,|c_zom_der_zombie_body2|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
202,xmodelmesh,c_zom_der_zombie_body2_g_upclean_lod480e47024,608,51072,|c_zom_der_zombie_body2_g_upclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
203,xmodelmesh,c_zom_der_zombie_body2_g_rarmoff_lod47cf4ad5c,704,42736,|c_zom_der_zombie_body2_g_rarmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
204,xmodelmesh,c_zom_der_zombie_body2_g_larmoff_lod4d021f8b9,704,47472,|c_zom_der_zombie_body2_g_larmoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
205,xmodelmesh,c_zom_der_zombie_body2_g_behead_lod4adfd81c9,2288,0,|c_zom_der_zombie_body2_g_behead|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
206,xmodelmesh,c_zom_der_zombie_body2_g_lowclean_lod42f32ddfb,320,20240,|c_zom_der_zombie_body2_g_lowclean|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
207,xmodelmesh,c_zom_der_zombie_body2_g_rlegoff_lod4f6abfafb,416,15696,|c_zom_der_zombie_body2_g_rlegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
208,xmodelmesh,c_zom_der_zombie_body2_g_llegoff_lod4501501a8,416,16864,|c_zom_der_zombie_body2_g_llegoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
209,xmodelmesh,c_zom_der_zombie_body2_g_blegsoff_lod4b5d88c29,416,12384,|c_zom_der_zombie_body2_g_blegsoff|xmodel|c_zom_der_zombie2_nohat|character|spawner_zm_usermap_zombie|aitype|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
210,xmodelmesh,p7_anim_zm_barricade_board_01_lod080d2d065,240,5184,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
211,xmodelmesh,p7_anim_zm_barricade_board_02_lod014b845ac,3984,0,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
212,xmodelmesh,p7_anim_zm_barricade_board_03_lod0e436a2ad,4128,0,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
213,xmodelmesh,p7_anim_zm_barricade_board_04_lod0f3b15342,240,5216,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
214,xmodelmesh,p7_anim_zm_barricade_board_05_lod0543f9a9a,4032,0,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
215,xmodelmesh,p7_anim_zm_barricade_board_06_lod010010904,4080,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_nacht.d3dbsp|col_map|zone_source/zm_nacht.zone|csv
216,xmodelmesh,p7_shelf_industrial_vintage_96_lod317546b40,352,57856,|p7_shelf_industrial_vintage_96|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
217,xmodelmesh,p7_sandbag_stack_44_middle_lod443011589,352,13824,|p7_sandbag_stack_44_middle|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
218,xmodelmesh,p7_file_cab_metal_02_lod32307d8bc,464,28128,|p7_file_cab_metal_02|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
219,xmodelmesh,p7_sandbag_01_lod4314a62f7,1616,0,|p7_sandbag_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
220,xmodelmesh,p7_zm_zod_lantern_metal_01_lod04bfb01c7,512,24768,|p7_zm_zod_lantern_metal_01|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
221,xmodelmesh,p7_crate_wood_01_short_open_lod2a8be784c,3248,0,|p7_crate_wood_01_short_open_wet|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
222,xmodelmesh,p7_sin_patio_chair_worn_lod07e6059b0,352,60976,|p7_sin_patio_chair_worn|xmodel|maps/zm/zm_nacht.d3dbsp|gfx_map|zone_source/zm_nacht.zone|csv
